Title,Classification Type,Document Number,Multiple pieces,Multiple pieces note,Publication start,Publication end,Shipping Date,Format,Postage reimbursement,Condition,Condition notes,Download address,OCLC,CGP,Notes,Internal notes
"Notice of Change to the National Response Plan May 25, 2006 II Version 5.0",SuDoc,HS 1.2:R31/NOT.,No,,2006,,01/01/0000,Paper,No,Good,,,,,,G-09
Know Before You Go U.S. Customs and Border Protection Regulations for U.S. Residents,SuDoc,HS 4.102:C96/2006,No,,2006,,01/01/0000,Paper,No,Good,,,,,,G-09
U.S. Fire Administration/ National Fire Academy Field Operations Guide ICS 420-1 July 2010,SuDoc,HS 5.208:F45,No,,2011,,01/01/0000,Paper,No,Good,,,,,,G-09
Quick Reference Guide for the National Response Plan,SuDoc,HS 1.2:R31/Guide,No,,2006,,01/01/0000,Paper,No,Good,,,,,,G-09
Debris Management Plan Workshop Student Guide FEMA P-604 August 2008,SuDoc,HS 5.108:D35/2008,No,,2008,,01/01/0000,Paper,No,Good,,,,,,G-09
"Federal Guidelines for Dam Safety Emergency Action Planning for Dam Owners FEMA 64, April 2004",SuDoc,HS 5.108:D18/2004,No,,2006,,01/01/0000,Paper,No,Good,,,,,,G-09
Disaster Assistance A Guide to Recovery Programs FEMA-229(4)/ September 2005,SuDoc,HS 5.108:D63/3,No,,2006,,01/01/0000,Paper,No,Good,,,,,,G-09
Determined Accord Pandemic Preparedness Workshop for Continuity Managers Situation Manual (SITMAN) August 2009,SuDoc,HS 5.108:P19,No,,2009,,01/01/0000,Paper,No,Good,,,,,,G-09
Determined Accord Pandemic Preparedness Workshop for Continuity Managers Situation Manual (SITMAN)- Facilitator August 2009,SuDoc,HS 5.108:P19/2,No,,2009,,01/01/0000,Paper,No,Good,,,,,,G-09
"Expanding ESL, Civics, and Citizenship Education in Your Community A Start-Up guide",SuDoc,HS 1.8:C49,No,,2009,,01/01/0000,Paper,No,Good,,,,,,G-09
On Scene Coordinator Report Deepwater Horizon Oil Spill Submitted to the National Team September 2011,SuDoc,HS 7.2:D36,No,,2011,,01/01/0000,Paper,No,Good,,,,,,G-10
Ready...Set...Prepare! A Disaster Preparedness Activity Book For Ages 8-11,SuDoc,HS 5.102:D63/8/2008,No,,2008,,01/01/0000,Paper,No,Good,,,,,,G-10
Ready...Set...Prepare! A Disaster Preparedness Activity Book For Ages 4-7 with Adult Supervision,SuDoc,HS 5.102:D63/7,No,,2008,,01/01/0000,Paper,No,Good,,,,,,G-10
The Adventures of Julia and Robbie the Disaster Twins,SuDoc,HS 5.102:D63,No,,2003,,01/01/0000,Paper,No,Good,,,,,,G-10
Dam Safety in the United States a Progress Report on the National Dam Safety Program fiscal Years 2006 and 2007 FEMA P-759/ February 2009,SuDoc,HS 5.102:D18/2007,No,,2009,,01/01/0000,Paper,No,Good,,,,,,G-10
Foreign Trade Zones Manual,SuDoc,HS 4.108:T67,No,,2003,,01/01/0000,Paper,No,Good,,,,,,G-10
FEMA National Continuity Programs Integrated Public Alert and Warning System (IPAWS),SuDoc,HS 5.102: In 8/Braille,No,,2010,,01/01/0000,Paper,No,Good,,,,,,G-10
Department of Homeland Security Federal Emergency Management Agency Preparing Makes Sense for People with Disabilities Others with Access and Functional Needs and the Whole Community,SuDoc,HS 5.102: D 63/18/Braille,No,,2012,,01/01/0000,Paper,No,Good,,,,,,G-10
"Annual Reports of the Director United States Veterans' Bureau For the Fiscal Year Ended June 30, 1922",SuDoc,VA 1.1: 922,No,,1978,,01/01/0000,Paper,No,Good,,,,,,H-06
Annual Report Administrator of Veterans Affairs ,SuDoc,VA 1.1: ,Yes,"(Scattered Holdings 1964-1984, 21 books)",1965,1985,01/01/0000,Paper,No,Good,,,,,,H-06
Annual Report of the Surgical Service RCS 10 CB-14 Fiscal Year 1984,SuDoc,VA 1.1/2: 984,No,,1985,,01/01/0000,Paper,No,Good,,,,,,H-06
Data on Vietnam Era Veterans,SuDoc,VA 1.2/10: 985,No,,1985,,01/01/0000,Paper,No,Good,,,,,,H-06
Data on Female Veterans Fiscal Year 1984,SuDoc,VA 1.2/12: 984,No,,1985,,01/01/0000,Paper,No,Good,,,,,,H-06
Data on Female Veterans Fiscal Year 1986,SuDoc,VA 1.2/12: 986,No,,1987,,01/01/0000,Paper,No,Good,,,,,,H-06
Board of Veterans Appeals 1933-1984,SuDoc,VA 1.19: 1-3/3,No,,1985,,01/01/0000,Paper,No,Good,,,,,,H-06
Guidelines for Manpower Utilization Studies,SuDoc,VA 1.19: 04-11,No,,1989,,01/01/0000,Paper,No,Good,,,,,,H-06
"Labor-Management Agreement Between the Veterans Administration and the Council of Veterans Administration Local, National Federation of Federal Employees",SuDoc,VA 1.19: 05-69,No,,1986,,01/01/0000,Paper,No,Good,,,,,,H-06
Master Agreement Between the National Association of Government Employees and the Veterans Administration,SuDoc,VA 1.19: 05-70,No,,1985,,01/01/0000,Paper,No,Good,,,,,,H-06
Leadership VA 1986,SuDoc,VA 1.19: 05-71,No,,1988,,01/01/0000,Paper,No,Good,,,,,,H-06
Leadership VA 1987,SuDoc,VA 1.19: 05-71/987,No,,1988,,01/01/0000,Paper,No,Good,,,,,,H-06
Leadership VA 1989,SuDoc,VA 1.19: 05/989,No,,1990,,01/01/0000,Paper,No,Good,,,,,,H-06
VA Lender's Handbook Guaranty of Insurance of Loans to Veterans.... Gi Loan Programs,SuDoc,VA 1.19: 26/7/2/991,No,,1992,,01/01/0000,Paper,No,Good,,,,,,H-06
Premium Rates Discounted at 7.5 Percent for NAtional Service Life Insurance (V) Veterans Special Life Insurance (RS&W) Veterans Reopened Life Insurance (J&JR),SuDoc,VA 1.19: 29-93-1,No,,1993,,01/01/0000,Paper,No,Good,,,,,,H-06
"Conference Proceedings 1988 Information Systems Planning Conference ""Teamwork-A strategy for Success"" February 22-24, 1988",SuDoc,VA 1.19: 40-22M,No,,1988,,01/01/0000,Paper,No,Good,,,,,,H-06
"Index to Veterans Administration Publications November 1, 1964",SuDoc,VA 1.20: 964/2,No,,1965,,01/01/0000,Paper,No,Good,,,,,,H-06
"Index to Veterans Administration Publications August 1, 1966",SuDoc,VA 1.20: 966,No,,1966,,01/01/0000,Paper,No,Good,,,,,,H-06
Index to Veterans Administration Publications Important This Index is Compiled Under Basic Classification Subjects. Please Study the Preface Before Searching for a Subject ,SuDoc,VA 1.20: ,Yes,"(Scattered Holdings July 1, 1967 - January 1, 1988, 16 books)",1967,1988,01/01/0000,Paper,No,Good,,,,,,H-06
Current VA Directives With Changes and Amending Issues,SuDoc,VA 1.20: 983/Supp. 1,No,,1985,,01/01/0000,Paper,No,Good,,,,,,H-06
Department of Veterans Affairs Publications Index Important! This Index is Compiled Under Basic Classification Subjects. Please Study the Preface Before Searching for a Subject. March 1989,SuDoc,VA 1.20: 989,No,,1989,,01/01/0000,Paper,No,Good,,,,,,H-06
Department of Veterans Affairs Publications Index Important! This Index is Compiled Under Basic Classification Subjects. Please Study the Preface Before Searching for a Subject. January 1990,SuDoc,VA 1.20: 990,No,,1990,,01/01/0000,Paper,No,Good,,,,,,H-06
Department of Veterans Affairs Publications Index Important! This Index is Compiled Under Basic Classification Subjects. Please Study the Preface Before Searching for a Subject. April 1991,SuDoc,VA 1.20: 991,No,,1991,,01/01/0000,Paper,No,Good,,,,,,H-06
"Review of Literature on Herbicides, Including Phenoxy Herbicides and Associated Dioxins Volume XV Analysis of Recent Literature on Health Effects and Volume XVI Annotated Bibliography of Recent Literature on Health Effects",SuDoc,VA 1.20/2: H 41/V. 15-16,No,,1990,,01/01/0000,Paper,No,Good,,,,,,H-06
"Review of Literature on Herbicides, Including Phenoxy Herbicides and Associated Dioxins Volume XVII Analysis of Recent Literature on Health Effects and Volume XVIII Annotated Bibliography of Recent Literature on Health Effects",SuDoc,VA 1.20/2: H 41/v. 17-18,No,,1992,,01/01/0000,Paper,No,Good,,,,,,H-06
"Review of Literature on Herbicides, Including Phenoxy Herbicides and Associated Dioxins Volume XIX Analysis of Recent Literature on Health Effects and Volume XX Annotated Bibliography of Recent Literature on Health Effects",SuDoc,VA 1.20/2: H 44/V. 19-20,No,,1992,,01/01/0000,Paper,No,Good,,,,,,H-06
"IB 2-151, January 1990 Service Organizations' Representatives Currently Recognized in the Presentation of Claims Before the VA",SuDoc,VA 1.22: 2-151/990,No,,1990,,01/01/0000,Paper,No,Good,,,,,,H-06
"Information Bulletin IB 2-151, January 1993 Service Organizations' Representatives Currently Recognized in the Presentation of Claims Before the Department of Veteran Affairs (VA) List of Claims Agents Recognized by the Department of Veterans Affairs",SuDoc,VA 1.22: 2-151/993,No,,1993,,01/01/0000,Paper,No,Good,,,,,,H-06
special Issue on the Disadvantaged Personnel Information Bulletin,SuDoc,VA 1.22: 5-177,No,,1964,,01/01/0000,Paper,No,Good,,,,,,H-06
"Information Bulletin Vol. 3 No. 10- february 15, 1984 Compensation and Pension- Marriage and Divorce- VA Benefits Not Divisible Property- Pfeil v. Pfeil (Wis. Ct. App., September 26, 1983)",SuDoc,VA 1.22: 3/10,No,,1984,,01/01/0000,Paper,No,Good,,,,,,H-06
"Information Bulletin IB 2-151, January 1991 Service Organizations' Representatives Currently Recognized in the Presentation of Claims Before the Department of Veterans Affairs (VA) List of Claims Agents Recognized by the Department of Veterans Affairs",SuDoc,VA 1.22: 2-151/991,No,,1991,,01/01/0000,Paper,No,Good,,,,,,H-06
"Information Bulletin Vol. 2 No. 17- April 15, 1981 New Law on Disclosure of Information",SuDoc,VA 1.22: 2-17/2,No,,1981,,01/01/0000,Paper,No,Good,,,,,,H-06
Veterans Benefits Under Current Educational Programs Information Bulletin June 1976,SuDoc,VA 1.22: 04-77-1,No,,1977,,01/01/0000,Paper,No,Good,,,,,,H-06
Reports and Statistics Service Office of the Controller Veterans Benefits Under Current Educational Programs Information Bulletin,SuDoc,VA 1.22: 04-78-3,No,,1973,,01/01/0000,Paper,No,Good,,,,,,H-06
Office of General Counsel Information Bulletin Service Organizations' Representatives Currently Recognized in the Presentation of Claims Before the VA,SuDoc,VA 1.22: 2-146,No,,1971,,01/01/0000,Paper,No,Good,,,,,,H-06
"Office of General Counsel Information Bulletin Service Organizations' Representatives Currently Recognized in the Presentation of Claims Before the VA List of Claims Agents Recognized by the VA (Scattered Holdings March 1980- January 1985, 6 books)",SuDoc,VA 1.22: 2-151,Yes,,1978,1985,01/01/0000,Paper,No,Good,,,,,,H-06
Veterans Benefits Under Current Educational Programs Information Bulletin Va Expenditures November 1976,SuDoc,VA 1.22: 04-77-3,No,,1977,,01/01/0000,Paper,No,Good,,,,,,H-06
Veterans Benefits Under Current Educational Programs Information Bulletin VA Outlays (Estimates for FY 1977) April 1977,SuDoc,VA 1.22: 04-77-4,No,,1977,,01/01/0000,Paper,No,Good,,,,,,H-06
Veterans Benefits Under Current Educational Programs April 1981,SuDoc,VA 1.22: 04-81-12,No,,1981,,01/01/0000,Paper,No,Good,,,,,,H-06
"Personnel Information Bulletin (Scattered Holdings April 1964 - September-October 1967, 18 books)",SuDoc,VA 1.22: 5-(175-195),No,,1964,,01/01/0000,Paper,No,Good,,,,,,H-06- Below H-06
Department of Medicine and Surgery The Physical Environment of the Health Care Facility: A Literature Review and Annotated Bibliography,SuDoc,VA 1.22: 10-16,No,,1979,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Crystal City-1970 Transactions of the Directors Conference,SuDoc,VA 1.22: 10-2,No,,1971,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Medical Research Program 1967 Synopsis,SuDoc,VA 1.22: 10-118,No,,1968,,01/01/0000,Paper,No,Good,,,,,,Below H-06
"Highlights of the Thirteenth Annual Conference Veterans Administration Cooperative Studies in Psychiatry Denver, Colorado April 4-6, 1968",SuDoc,VA 1.22: 10-120,No,,1968,,01/01/0000,Paper,No,Good,,,,,,Below H-06
"Highlights of the Fourteenth Annual Conference Veterans Administration Cooperative Studies in Psychiatry Houston, Texas March 31- April 2, 1969",SuDoc,VA 1.22: 10-120/Supp. 1,No,,1969,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Hearing Aid Performance Measurement Data and Hearing Aid Selection Procedures Contract Year 1970,SuDoc,VA 1.22: 10-124,No,,1971,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Drug Treatment in Psychiatry,SuDoc,VA 1.22: 11-2,No,,1970,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Cooperative Studies in Psychiatry ...An Annotated Bibliography Summarizing Fifteen Years of Cooperative Research in Psychiatry 1956-1970,SuDoc,VA 1.22: 11-3,No,,1970,,01/01/0000,Paper,No,Good,,,,,,Below H-06
"Comprehensive MMPI Code Book for Males Veterans Administration Hospital Minneapolis, Minnesota MMPI Research Laboratory",SuDoc,VA 1.22: 11-5,No,,1970,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Special Clinical Resource Centers Index,SuDoc,VA 1.22: 11-6,No,,1990,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Highlights of the Psychiatric Nursing Conference Programming for Action in Mental Health Services,SuDoc,VA 1.22: 11-12,No,,1970,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Highlights of the 15th Annual Conference Veterans Administration Cooperative Studies in Psychiatry,SuDoc,VA 1.22: 11-14,No,,1970,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Executive Leadership in the Public Service,SuDoc,VA 1.22: 11-17,No,,1971,,01/01/0000,Paper,No,Good,,,,,,Below H-06
"Proceedings of the Seventeenth Veterans Administration Spinal Cord Injury Conference Conducted by the Veterans Administration Hospital, Bronx, New York September 29, 30 and October 1, 1969",SuDoc,VA 1.22: 11-15,No,,1971,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Executive Leadership in the Public Service Selected Monographs,SuDoc,VA 1.22: 11-17/2,No,,1973,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Hearing Aid Performance Measurement Data and Hearing Aid Selection Procedures Contract Year 1971,SuDoc,VA 1.22: 11-18,No,,1971,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Highlights of the 16th Annual Conference Va Cooperative Studies in Psychiatry,SuDoc,VA 1.22: 11-21,No,,1972,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Department of Medicine and Surgery Medical Bulletin MB-10 Leprosy,SuDoc,VA 1.23/2: 10,No,,1965,,01/01/0000,Paper,No,Good,,,,,,Below H-06
"Department of Medicine & Surgery Medical Bulletin MB-11 (Antipsychotic, Antianxiety, and Antidepressant Drugs 1)",SuDoc,VA 1.23/2: 11,No,,1966,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Selected Compensation and Pension Data by State of residence Fiscal Year 1986,SuDoc,VA 1.88: 986,No,,1988,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Women Veterans Use of Educational Benefits Under the Gi Bill Series W-81-1,SuDoc,VA 1.57: 81-1,No,,1982,,01/01/0000,Paper,No,Good,,,,,,Below H-06
The Vietnam Veteran in Contemporary Society Collected Materials Pertaining to the Young Veterans May 1972,SuDoc,VA 1.22: 11-22,No,,1972,,01/01/0000,Paper,No,Good,,,,,,Below H-06
"Report on Visual Impairment Services Teams April 1, 1971-June 30, 1971 ...An Analysis of VA Outpatient Services Given to and Characteristics of Severely Visually Impaired and Blinded Veterans",SuDoc,VA 1.22: 11-23,No,,1972,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Hearing Aid Performance Measurement Data and Hearing Aid Selection Procedures Contract Year 1972,SuDoc,VA 1.22: 11-24,No,,1972,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Highlights of the Second Psychiatric Nursing Conference Programming for Action in Mental Health Services,SuDoc,VA 1.22: 11-26,No,,1972,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Spinal Cord Injury A Selected Bibliography Supplement 1966-1970,SuDoc,VA 1.22: 11-27,No,,1972,,01/01/0000,Paper,No,Good,,,,,,Below H-06
Chronic Organic Brain Syndrome A Review of the Therapeutic Literature with Special Emphasis on Chemotherapy,SuDoc,VA 1.22: 11-28,No,,1972,,01/01/0000,Paper,No,Good,,,,,,Below H-06
